Total Nacional;Comunidades y Ciudades Autónomas;Relación con la actividad;Personas sin y con discapacidad;año;Total
Total Nacional;01 Andalucía;Activos;Personas sin discapacidad;2022;3.863,4
Total Nacional;01 Andalucía;Activos;Personas sin discapacidad;2021;3.865,7
Total Nacional;01 Andalucía;Activos;Personas sin discapacidad;2020;3.742,5
Total Nacional;01 Andalucía;Activos;Personas sin discapacidad;2019;3.812,3
Total Nacional;01 Andalucía;Activos;Personas sin discapacidad;2018;3.796,1
Total Nacional;01 Andalucía;Activos;Personas con discapacidad;2022;113,0
Total Nacional;01 Andalucía;Activos;Personas con discapacidad;2021;113,2
Total Nacional;01 Andalucía;Activos;Personas con discapacidad;2020;108,5
Total Nacional;01 Andalucía;Activos;Personas con discapacidad;2019;115,9
Total Nacional;01 Andalucía;Activos;Personas con discapacidad;2018;114,3
Total Nacional;01 Andalucía;Inactivos;Personas sin discapacidad;2022;1.349,2
Total Nacional;01 Andalucía;Inactivos;Personas sin discapacidad;2021;1.327,8
Total Nacional;01 Andalucía;Inactivos;Personas sin discapacidad;2020;1.443,8
Total Nacional;01 Andalucía;Inactivos;Personas sin discapacidad;2019;1.346,0
Total Nacional;01 Andalucía;Inactivos;Personas sin discapacidad;2018;1.337,1
Total Nacional;01 Andalucía;Inactivos;Personas con discapacidad;2022;267,7
Total Nacional;01 Andalucía;Inactivos;Personas con discapacidad;2021;265,6
Total Nacional;01 Andalucía;Inactivos;Personas con discapacidad;2020;271,6
Total Nacional;01 Andalucía;Inactivos;Personas con discapacidad;2019;267,6
Total Nacional;01 Andalucía;Inactivos;Personas con discapacidad;2018;269,9
Total Nacional;02 Aragón;Activos;Personas sin discapacidad;2022;620,7
Total Nacional;02 Aragón;Activos;Personas sin discapacidad;2021;621,1
Total Nacional;02 Aragón;Activos;Personas sin discapacidad;2020;621,7
Total Nacional;02 Aragón;Activos;Personas sin discapacidad;2019;628,8
Total Nacional;02 Aragón;Activos;Personas sin discapacidad;2018;621,0
Total Nacional;02 Aragón;Activos;Personas con discapacidad;2022;16,7
Total Nacional;02 Aragón;Activos;Personas con discapacidad;2021;16,1
Total Nacional;02 Aragón;Activos;Personas con discapacidad;2020;17,1
Total Nacional;02 Aragón;Activos;Personas con discapacidad;2019;18,1
Total Nacional;02 Aragón;Activos;Personas con discapacidad;2018;16,4
Total Nacional;02 Aragón;Inactivos;Personas sin discapacidad;2022;154,9
Total Nacional;02 Aragón;Inactivos;Personas sin discapacidad;2021;161,4
Total Nacional;02 Aragón;Inactivos;Personas sin discapacidad;2020;172,2
Total Nacional;02 Aragón;Inactivos;Personas sin discapacidad;2019;157,9
Total Nacional;02 Aragón;Inactivos;Personas sin discapacidad;2018;158,2
Total Nacional;02 Aragón;Inactivos;Personas con discapacidad;2022;27,6
Total Nacional;02 Aragón;Inactivos;Personas con discapacidad;2021;27,8
Total Nacional;02 Aragón;Inactivos;Personas con discapacidad;2020;25,9
Total Nacional;02 Aragón;Inactivos;Personas con discapacidad;2019;27,1
Total Nacional;02 Aragón;Inactivos;Personas con discapacidad;2018;29,9
Total Nacional;03 Asturias, Principado de;Activos;Personas sin discapacidad;2022;414,7
Total Nacional;03 Asturias, Principado de;Activos;Personas sin discapacidad;2021;424,2
Total Nacional;03 Asturias, Principado de;Activos;Personas sin discapacidad;2020;421,3
Total Nacional;03 Asturias, Principado de;Activos;Personas sin discapacidad;2019;427,1
Total Nacional;03 Asturias, Principado de;Activos;Personas sin discapacidad;2018;430,1
Total Nacional;03 Asturias, Principado de;Activos;Personas con discapacidad;2022;17,6
Total Nacional;03 Asturias, Principado de;Activos;Personas con discapacidad;2021;16,4
Total Nacional;03 Asturias, Principado de;Activos;Personas con discapacidad;2020;17,0
Total Nacional;03 Asturias, Principado de;Activos;Personas con discapacidad;2019;18,1
Total Nacional;03 Asturias, Principado de;Activos;Personas con discapacidad;2018;17,3
Total Nacional;03 Asturias, Principado de;Inactivos;Personas sin discapacidad;2022;147,9
Total Nacional;03 Asturias, Principado de;Inactivos;Personas sin discapacidad;2021;141,5
Total Nacional;03 Asturias, Principado de;Inactivos;Personas sin discapacidad;2020;150,8
Total Nacional;03 Asturias, Principado de;Inactivos;Personas sin discapacidad;2019;150,4
Total Nacional;03 Asturias, Principado de;Inactivos;Personas sin discapacidad;2018;151,8
