AÑO,Comunidad autónoma,Ocupados,Parados,Inactivos,Total Actividad
2018,Andalucía,3030750.0,904625.0,2983100.0,6918475.0
2018,Aragón,573825.0,68250.0,452275.0,1094350.0
2018,"Asturias, Principado de",391900.0,61750.0,439825.0,893475.0
2018,"Balears, Illes",560175.0,72925.0,349600.0,982700.0
2018,Canarias,897200.0,225325.0,735800.0,1858325.0
2018,Cantabria,240975.0,28800.0,222375.0,492150.0
2018,Castilla - La Mancha,804975.0,178625.0,690175.0,1673775.0
2018,Castilla y León,982775.0,135300.0,931875.0,2049950.0
2018,Cataluña,3362175.0,436450.0,2400625.0,6199250.0
2018,Ceuta,27950.0,11700.0,26100.0,65750.0
2018,Comunitat Valenciana,2042875.0,377325.0,1713675.0,4133875.0
2018,Extremadura,378900.0,117275.0,400925.0,897100.0
2018,Galicia,1077625.0,165850.0,1090525.0,2334000.0
2018,"Madrid, Comunidad de",2990900.0,416300.0,2010200.0,5417400.0
2018,Melilla,28700.0,9625.0,24325.0,62650.0
2018,"Murcia, Región de",592275.0,119225.0,488050.0,1199550.0
2018,"Navarra, Comunidad Foral de",282175.0,31425.0,217125.0,530725.0
2018,País Vasco,923525.0,102300.0,797075.0,1822900.0
2018,"Rioja, La",138025.0,16000.0,106375.0,260400.0
2019,Andalucía,3119750.0,838675.0,3011225.0,6969650.0
2019,Aragón,587550.0,65500.0,450050.0,1103100.0
2019,"Asturias, Principado de",387050.0,64025.0,438650.0,889725.0
2019,"Balears, Illes",571150.0,76000.0,357650.0,1004800.0
2019,Canarias,905925.0,233475.0,756525.0,1895925.0
2019,Cantabria,243825.0,27950.0,221875.0,493650.0
2019,Castilla - La Mancha,825075.0,159550.0,699100.0,1683725.0
2019,Castilla y León,990775.0,130425.0,923650.0,2044850.0
2019,Cataluña,3440675.0,426450.0,2415150.0,6282275.0
2019,Ceuta,28500.0,10600.0,26575.0,65675.0
2019,Comunitat Valenciana,2087250.0,342925.0,1744450.0,4174625.0
2019,Extremadura,390675.0,107225.0,396925.0,894825.0
2019,Galicia,1095175.0,145900.0,1094250.0,2335325.0
2019,"Madrid, Comunidad de",3098950.0,368225.0,2050850.0,5518025.0
2019,Melilla,27575.0,9500.0,25825.0,62900.0
2019,"Murcia, Región de",613750.0,105625.0,497375.0,1216750.0
